
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e57c  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  000105a4  000105a4  000125a4  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000708  000105c0  000105c0  000125c0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00010cc8  00010cc8  00012cc8  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00012ccc  00012ccc  00012ccc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00012cd4  00012cd4  00012cd4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00012cdc  00012cdc  00012cdc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  00012ce0  00012ce0  00012ce0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000136e0  000136e0  000136e0  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000136e0  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000780  00000000  00000000  00013731  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000ea7  00000000  00000000  00013eb1  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001dcc9  00000000  00000000  00014d58  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 00005a8d  00000000  00000000  00032a21  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f33a  00000000  00000000  000384ae  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001650  00000000  00000000  000477e8  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021e8  00000000  00000000  00048e38  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e4a0  00000000  00000000  0004b020  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 00002ac9  00000000  00000000  000594c0  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005bf89  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    abf0:	9c 6b 00 18 	l.addi r3,r11,0x18
    abf4:	84 90 00 14 	l.lwz r4,0x14(r16)
    abf8:	d4 0b 20 14 	l.sw 0x14(r11),r4
    abfc:	84 82 00 00 	l.lwz r4,0x0(r2)
    ac00:	9c 42 00 04 	l.addi r2,r2,0x4
    ac04:	d4 03 20 00 	l.sw 0x0(r3),r4
    ac08:	9c 63 00 04 	l.addi r3,r3,0x4
    ac0c:	84 82 00 00 	l.lwz r4,0x0(r2)
    ac10:	d4 03 20 00 	l.sw 0x0(r3),r4
    ac14:	84 42 00 04 	l.lwz r2,0x4(r2)
    ac18:	d4 03 10 04 	l.sw 0x4(r3),r2
    ac1c:	a8 78 00 00 	l.ori r3,r24,0x0
    ac20:	07 ff f5 f0 	l.jal 83e0 <_free_r>
    ac24:	a8 90 00 00 	l.ori r4,r16,0x0
    ac28:	07 ff e0 a7 	l.jal 2ec4 <__malloc_unlock>
    ac2c:	a8 78 00 00 	l.ori r3,r24,0x0
    ac30:	03 ff ff a3 	l.j aabc <_realloc_r+0x238>
    ac34:	9c 21 00 2c 	l.addi r1,r1,0x2c
    ac38:	e3 de a0 00 	l.add r30,r30,r20
    ac3c:	e5 43 f0 00 	l.sfgts r3,r30
    ac40:	13 ff ff c6 	l.bf ab58 <_realloc_r+0x2d4>
    ac44:	a8 92 00 00 	l.ori r4,r18,0x0
    ac48:	84 5a 00 0c 	l.lwz r2,0xc(r26)
    ac4c:	84 7a 00 08 	l.lwz r3,0x8(r26)
    ac50:	9c b4 ff fc 	l.addi r5,r20,0xfffffffc
    ac54:	d4 03 10 0c 	l.sw 0xc(r3),r2
    ac58:	d4 02 18 08 	l.sw 0x8(r2),r3
    ac5c:	bc 45 00 24 	l.sfgtui r5,0x24
    ac60:	10 00 00 4f 	l.bf ad9c <_realloc_r+0x518>
    ac64:	9e 5a 00 08 	l.addi r18,r26,0x8
    ac68:	bc a5 00 13 	l.sfleui r5,0x13
    ac6c:	10 00 00 18 	l.bf accc <_realloc_r+0x448>
    ac70:	a8 52 00 00 	l.ori r2,r18,0x0
    ac74:	84 70 00 00 	l.lwz r3,0x0(r16)
    ac78:	9c 5a 00 10 	l.addi r2,r26,0x10
    ac7c:	d4 12 18 00 	l.sw 0x0(r18),r3
    ac80:	bc a5 00 1b 	l.sfleui r5,0x1b
    ac84:	84 70 00 04 	l.lwz r3,0x4(r16)
    ac88:	9e 10 00 08 	l.addi r16,r16,0x8
    ac8c:	10 00 00 10 	l.bf accc <_realloc_r+0x448>
    ac90:	d4 1a 18 0c 	l.sw 0xc(r26),r3
    ac94:	84 70 00 00 	l.lwz r3,0x0(r16)
    ac98:	bc 25 00 24 	l.sfnei r5,0x24
    ac9c:	d4 02 18 00 	l.sw 0x0(r2),r3
    aca0:	9c 5a 00 18 	l.addi r2,r26,0x18
    aca4:	84 70 00 04 	l.lwz r3,0x4(r16)
    aca8:	9e 10 00 08 	l.addi r16,r16,0x8
    acac:	10 00 00 08 	l.bf accc <_realloc_r+0x448>
    acb0:	d4 1a 18 14 	l.sw 0x14(r26),r3
    acb4:	84 70 00 00 	l.lwz r3,0x0(r16)
    acb8:	d4 02 18 00 	l.sw 0x0(r2),r3
    acbc:	9c 5a 00 20 	l.addi r2,r26,0x20
    acc0:	84 70 00 04 	l.lwz r3,0x4(r16)
    acc4:	9e 10 00 08 	l.addi r16,r16,0x8
    acc8:	d4 1a 18 1c 	l.sw 0x1c(r26),r3
    accc:	84 70 00 00 	l.lwz r3,0x0(r16)
    acd0:	9e 10 00 04 	l.addi r16,r16,0x4
    acd4:	d4 02 18 00 	l.sw 0x0(r2),r3
    acd8:	9c 62 00 04 	l.addi r3,r2,0x4
    acdc:	84 50 00 00 	l.lwz r2,0x0(r16)
    ace0:	aa de 00 00 	l.ori r22,r30,0x0
    ace4:	d4 03 10 00 	l.sw 0x0(r3),r2
    ace8:	a8 5a 00 00 	l.ori r2,r26,0x0
    acec:	84 90 00 04 	l.lwz r4,0x4(r16)
    acf0:	d4 03 20 04 	l.sw 0x4(r3),r4
    acf4:	03 ff ff 64 	l.j aa84 <_realloc_r+0x200>
    acf8:	84 da 00 04 	l.lwz r6,0x4(r26)
    acfc:	9c 21 00 2c 	l.addi r1,r1,0x2c
    ad00:	a8 85 00 00 	l.ori r4,r5,0x0
    ad04:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    ad08:	84 41 ff d4 	l.lwz r2,0xffffffd4(r1)
    ad0c:	85 c1 ff d8 	l.lwz r14,0xffffffd8(r1)
    ad10:	86 01 ff dc 	l.lwz r16,0xffffffdc(r1)
    ad14:	86 41 ff e0 	l.lwz r18,0xffffffe0(r1)
    ad18:	86 81 ff e4 	l.lwz r20,0xffffffe4(r1)
    ad1c:	86 c1 ff e8 	l.lwz r22,0xffffffe8(r1)
    ad20:	87 01 ff ec 	l.lwz r24,0xffffffec(r1)
    ad24:	87 41 ff f0 	l.lwz r26,0xfffffff0(r1)
    ad28:	87 81 ff f4 	l.lwz r28,0xfffffff4(r1)
    ad2c:	03 ff de 14 	l.j 257c <_malloc_r>
    ad30:	87 c1 ff f8 	l.lwz r30,0xfffffff8(r1)
    ad34:	9c 40 00 0c 	l.addi r2,r0,0xc
    ad38:	9e 40 00 00 	l.addi r18,r0,0x0
    ad3c:	03 ff ff 5f 	l.j aab8 <_realloc_r+0x234>
    ad40:	d4 18 10 00 	l.sw 0x0(r24),r2
    ad44:	9c e0 ff fc 	l.addi r7,r0,0xfffffffc
    ad48:	84 85 00 04 	l.lwz r4,0x4(r5)
    ad4c:	9d 6e 00 10 	l.addi r11,r14,0x10
    ad50:	e0 84 38 03 	l.and r4,r4,r7
    ad54:	e1 04 a0 00 	l.add r8,r4,r20
    ad58:	e5 88 58 00 	l.sflts r8,r11
    ad5c:	13 ff ff 02 	l.bf a964 <_realloc_r+0xe0>
    ad60:	a8 e5 00 00 	l.ori r7,r5,0x0
    ad64:	e0 a8 70 02 	l.sub r5,r8,r14
    ad68:	e0 82 70 00 	l.add r4,r2,r14
    ad6c:	a8 a5 00 01 	l.ori r5,r5,0x1
    ad70:	d4 1c 20 08 	l.sw 0x8(r28),r4
    ad74:	d4 04 28 04 	l.sw 0x4(r4),r5
    ad78:	a8 78 00 00 	l.ori r3,r24,0x0
    ad7c:	84 82 00 04 	l.lwz r4,0x4(r2)
    ad80:	aa 50 00 00 	l.ori r18,r16,0x0
    ad84:	a4 84 00 01 	l.andi r4,r4,0x1
    ad88:	e1 ce 20 04 	l.or r14,r14,r4
    ad8c:	07 ff e0 4e 	l.jal 2ec4 <__malloc_unlock>
    ad90:	d4 02 70 04 	l.sw 0x4(r2),r14
    ad94:	03 ff ff 4a 	l.j aabc <_realloc_r+0x238>
    ad98:	9c 21 00 2c 	l.addi r1,r1,0x2c
    ad9c:	a8 72 00 00 	l.ori r3,r18,0x0
    ada0:	a8 90 00 00 	l.ori r4,r16,0x0
    ada4:	07 ff f9 7a 	l.jal 938c <memmove>
    ada8:	aa de 00 00 	l.ori r22,r30,0x0
    adac:	84 da 00 04 	l.lwz r6,0x4(r26)
    adb0:	03 ff ff 35 	l.j aa84 <_realloc_r+0x200>
    adb4:	a8 5a 00 00 	l.ori r2,r26,0x0
    adb8:	a8 6b 00 00 	l.ori r3,r11,0x0
    adbc:	07 ff f9 74 	l.jal 938c <memmove>
    adc0:	a8 90 00 00 	l.ori r4,r16,0x0
    adc4:	03 ff ff 97 	l.j ac20 <_realloc_r+0x39c>
    adc8:	a8 78 00 00 	l.ori r3,r24,0x0
    adcc:	e3 de a0 00 	l.add r30,r30,r20
    add0:	e2 c4 f0 00 	l.add r22,r4,r30
    add4:	e5 96 28 00 	l.sflts r22,r5
    add8:	13 ff ff 9a 	l.bf ac40 <_realloc_r+0x3bc>
    addc:	e5 43 f0 00 	l.sfgts r3,r30
    ade0:	84 5a 00 0c 	l.lwz r2,0xc(r26)
    ade4:	84 7a 00 08 	l.lwz r3,0x8(r26)
    ade8:	e0 b4 58 00 	l.add r5,r20,r11
    adec:	d4 03 10 0c 	l.sw 0xc(r3),r2
    adf0:	d4 02 18 08 	l.sw 0x8(r2),r3
    adf4:	bc 45 00 24 	l.sfgtui r5,0x24
    adf8:	10 00 00 3c 	l.bf aee8 <_realloc_r+0x664>
    adfc:	9e 5a 00 08 	l.addi r18,r26,0x8
    ae00:	bc a5 00 13 	l.sfleui r5,0x13
    ae04:	10 00 00 18 	l.bf ae64 <_realloc_r+0x5e0>
    ae08:	a8 52 00 00 	l.ori r2,r18,0x0
    ae0c:	84 70 00 00 	l.lwz r3,0x0(r16)
    ae10:	9c 5a 00 10 	l.addi r2,r26,0x10
    ae14:	d4 12 18 00 	l.sw 0x0(r18),r3
    ae18:	bc a5 00 1b 	l.sfleui r5,0x1b
    ae1c:	84 70 00 04 	l.lwz r3,0x4(r16)
    ae20:	9e 10 00 08 	l.addi r16,r16,0x8
    ae24:	10 00 00 10 	l.bf ae64 <_realloc_r+0x5e0>
    ae28:	d4 1a 18 0c 	l.sw 0xc(r26),r3
    ae2c:	84 70 00 00 	l.lwz r3,0x0(r16)
    ae30:	bc 25 00 24 	l.sfnei r5,0x24
    ae34:	d4 02 18 00 	l.sw 0x0(r2),r3
    ae38:	9c 5a 00 18 	l.addi r2,r26,0x18
    ae3c:	84 70 00 04 	l.lwz r3,0x4(r16)
    ae40:	9e 10 00 08 	l.addi r16,r16,0x8
    ae44:	10 00 00 08 	l.bf ae64 <_realloc_r+0x5e0>
    ae48:	d4 1a 18 14 	l.sw 0x14(r26),r3
    ae4c:	84 70 00 00 	l.lwz r3,0x0(r16)
    ae50:	d4 02 18 00 	l.sw 0x0(r2),r3
    ae54:	9c 5a 00 20 	l.addi r2,r26,0x20
    ae58:	84 70 00 04 	l.lwz r3,0x4(r16)
    ae5c:	9e 10 00 08 	l.addi r16,r16,0x8
    ae60:	d4 1a 18 1c 	l.sw 0x1c(r26),r3
    ae64:	84 70 00 00 	l.lwz r3,0x0(r16)
    ae68:	9e 10 00 04 	l.addi r16,r16,0x4
    ae6c:	d4 02 18 00 	l.sw 0x0(r2),r3
    ae70:	9c 42 00 04 	l.addi r2,r2,0x4
    ae74:	84 70 00 00 	l.lwz r3,0x0(r16)
    ae78:	d4 02 18 00 	l.sw 0x0(r2),r3
    ae7c:	84 70 00 04 	l.lwz r3,0x4(r16)
    ae80:	d4 02 18 04 	l.sw 0x4(r2),r3
    ae84:	e0 96 70 02 	l.sub r4,r22,r14
    ae88:	e0 5a 70 00 	l.add r2,r26,r14
    ae8c:	a8 84 00 01 	l.ori r4,r4,0x1
    ae90:	d4 1c 10 08 	l.sw 0x8(r28),r2
    ae94:	d4 02 20 04 	l.sw 0x4(r2),r4
    ae98:	a8 78 00 00 	l.ori r3,r24,0x0
    ae9c:	84 5a 00 04 	l.lwz r2,0x4(r26)
    aea0:	a4 42 00 01 	l.andi r2,r2,0x1
    aea4:	e1 ce 10 04 	l.or r14,r14,r2
    aea8:	07 ff e0 07 	l.jal 2ec4 <__malloc_unlock>
    aeac:	d4 1a 70 04 	l.sw 0x4(r26),r14
    aeb0:	03 ff ff 03 	l.j aabc <_realloc_r+0x238>
    aeb4:	9c 21 00 2c 	l.addi r1,r1,0x2c
    aeb8:	86 c3 00 04 	l.lwz r22,0x4(r3)
    aebc:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    aec0:	9e 42 00 08 	l.addi r18,r2,0x8
    aec4:	e2 d6 18 03 	l.and r22,r22,r3
    aec8:	03 ff fe ef 	l.j aa84 <_realloc_r+0x200>
    aecc:	e2 d6 a0 00 	l.add r22,r22,r20
    aed0:	a8 72 00 00 	l.ori r3,r18,0x0
    aed4:	a8 90 00 00 	l.ori r4,r16,0x0
    aed8:	07 ff f9 2d 	l.jal 938c <memmove>
    aedc:	a8 5a 00 00 	l.ori r2,r26,0x0
    aee0:	03 ff fe e9 	l.j aa84 <_realloc_r+0x200>
    aee4:	84 da 00 04 	l.lwz r6,0x4(r26)
    aee8:	a8 72 00 00 	l.ori r3,r18,0x0
    aeec:	07 ff f9 28 	l.jal 938c <memmove>
    aef0:	a8 90 00 00 	l.ori r4,r16,0x0
    aef4:	03 ff ff e5 	l.j ae88 <_realloc_r+0x604>
    aef8:	e0 96 70 02 	l.sub r4,r22,r14

0000aefc <cleanup_glue>:
    aefc:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    af00:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    af04:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    af08:	a8 44 00 00 	l.ori r2,r4,0x0
    af0c:	84 84 00 00 	l.lwz r4,0x0(r4)
    af10:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    af14:	bc 04 00 00 	l.sfeqi r4,0x0
    af18:	10 00 00 04 	l.bf af28 <cleanup_glue+0x2c>
    af1c:	a9 c3 00 00 	l.ori r14,r3,0x0
    af20:	07 ff ff f7 	l.jal aefc <cleanup_glue>
    af24:	15 00 00 00 	l.nop 0x0
    af28:	9c 21 00 0c 	l.addi r1,r1,0xc
    af2c:	a8 6e 00 00 	l.ori r3,r14,0x0
    af30:	a8 82 00 00 	l.ori r4,r2,0x0
    af34:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    af38:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    af3c:	03 ff f5 29 	l.j 83e0 <_free_r>
    af40:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

0000af44 <_reclaim_reent>:
    af44:	d7 e1 17 ec 	l.sw 0xffffffec(r1),r2
    af48:	18 40 00 01 	l.movhi r2,0x1
    af4c:	d7 e1 77 f0 	l.sw 0xfffffff0(r1),r14
    af50:	a8 42 2c e8 	l.ori r2,r2,0x2ce8
    af54:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    af58:	d7 e1 87 f4 	l.sw 0xfffffff4(r1),r16
    af5c:	d7 e1 97 f8 	l.sw 0xfffffff8(r1),r18
    af60:	84 42 00 00 	l.lwz r2,0x0(r2)
    af64:	9c 21 ff ec 	l.addi r1,r1,0xffffffec
    af68:	e4 03 10 00 	l.sfeq r3,r2
    af6c:	10 00 00 3a 	l.bf b054 <_reclaim_reent+0x110>
    af70:	a9 c3 00 00 	l.ori r14,r3,0x0
    af74:	84 83 00 4c 	l.lwz r4,0x4c(r3)
    af78:	bc 04 00 00 	l.sfeqi r4,0x0
    af7c:	10 00 00 17 	l.bf afd8 <_reclaim_reent+0x94>
    af80:	9c 40 00 00 	l.addi r2,r0,0x0
    af84:	aa 02 00 00 	l.ori r16,r2,0x0
    af88:	b8 42 00 02 	l.slli r2,r2,0x2
    af8c:	e0 44 10 00 	l.add r2,r4,r2
    af90:	84 a2 00 00 	l.lwz r5,0x0(r2)
    af94:	bc 05 00 00 	l.sfeqi r5,0x0
    af98:	10 00 00 0a 	l.bf afc0 <_reclaim_reent+0x7c>
    af9c:	15 00 00 00 	l.nop 0x0
    afa0:	a8 85 00 00 	l.ori r4,r5,0x0
    afa4:	a8 6e 00 00 	l.ori r3,r14,0x0
    afa8:	07 ff f5 0e 	l.jal 83e0 <_free_r>
    afac:	84 45 00 00 	l.lwz r2,0x0(r5)
    afb0:	bc 22 00 00 	l.sfnei r2,0x0
    afb4:	13 ff ff fb 	l.bf afa0 <_reclaim_reent+0x5c>
    afb8:	a8 a2 00 00 	l.ori r5,r2,0x0
    afbc:	84 8e 00 4c 	l.lwz r4,0x4c(r14)
    afc0:	9e 10 00 01 	l.addi r16,r16,0x1
    afc4:	bc 10 00 20 	l.sfeqi r16,0x20
    afc8:	0f ff ff f0 	l.bnf af88 <_reclaim_reent+0x44>
    afcc:	a8 50 00 00 	l.ori r2,r16,0x0
    afd0:	07 ff f5 04 	l.jal 83e0 <_free_r>
    afd4:	a8 6e 00 00 	l.ori r3,r14,0x0
    afd8:	84 8e 00 40 	l.lwz r4,0x40(r14)
    afdc:	bc 04 00 00 	l.sfeqi r4,0x0
    afe0:	10 00 00 04 	l.bf aff0 <_reclaim_reent+0xac>
    afe4:	15 00 00 00 	l.nop 0x0
    afe8:	07 ff f4 fe 	l.jal 83e0 <_free_r>
    afec:	a8 6e 00 00 	l.ori r3,r14,0x0
    aff0:	84 4e 01 48 	l.lwz r2,0x148(r14)
    aff4:	bc 02 00 00 	l.sfeqi r2,0x0
    aff8:	10 00 00 0d 	l.bf b02c <_reclaim_reent+0xe8>
    affc:	15 00 00 00 	l.nop 0x0
    b000:	9e 4e 01 4c 	l.addi r18,r14,0x14c
    b004:	e4 02 90 00 	l.sfeq r2,r18
    b008:	10 00 00 09 	l.bf b02c <_reclaim_reent+0xe8>
    b00c:	15 00 00 00 	l.nop 0x0
    b010:	a8 82 00 00 	l.ori r4,r2,0x0
    b014:	a8 6e 00 00 	l.ori r3,r14,0x0
    b018:	07 ff f4 f2 	l.jal 83e0 <_free_r>
    b01c:	86 02 00 00 	l.lwz r16,0x0(r2)
    b020:	e4 32 80 00 	l.sfne r18,r16
    b024:	13 ff ff fb 	l.bf b010 <_reclaim_reent+0xcc>
    b028:	a8 50 00 00 	l.ori r2,r16,0x0
    b02c:	84 8e 00 54 	l.lwz r4,0x54(r14)
    b030:	bc 04 00 00 	l.sfeqi r4,0x0
    b034:	10 00 00 04 	l.bf b044 <_reclaim_reent+0x100>
    b038:	15 00 00 00 	l.nop 0x0
    b03c:	07 ff f4 e9 	l.jal 83e0 <_free_r>
    b040:	a8 6e 00 00 	l.ori r3,r14,0x0
    b044:	84 4e 00 38 	l.lwz r2,0x38(r14)
    b048:	bc 02 00 00 	l.sfeqi r2,0x0
    b04c:	0c 00 00 09 	l.bnf b070 <_reclaim_reent+0x12c>
    b050:	15 00 00 00 	l.nop 0x0
    b054:	9c 21 00 14 	l.addi r1,r1,0x14
    b058:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    b05c:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    b060:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    b064:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    b068:	44 00 48 00 	l.jr r9
    b06c:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    b070:	84 4e 00 3c 	l.lwz r2,0x3c(r14)
    b074:	48 00 10 00 	l.jalr r2
    b078:	a8 6e 00 00 	l.ori r3,r14,0x0
    b07c:	84 8e 02 e0 	l.lwz r4,0x2e0(r14)
    b080:	bc 04 00 00 	l.sfeqi r4,0x0
    b084:	13 ff ff f4 	l.bf b054 <_reclaim_reent+0x110>
    b088:	15 00 00 00 	l.nop 0x0
    b08c:	9c 21 00 14 	l.addi r1,r1,0x14
    b090:	a8 6e 00 00 	l.ori r3,r14,0x0
    b094:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    b098:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    b09c:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    b0a0:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    b0a4:	03 ff ff 96 	l.j aefc <cleanup_glue>
    b0a8:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)

0000b0ac <_wrapup_reent>:
    b0ac:	d7 e1 97 f8 	l.sw 0xfffffff8(r1),r18
    b0b0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    b0b4:	d7 e1 17 ec 	l.sw 0xffffffec(r1),r2
    b0b8:	d7 e1 77 f0 	l.sw 0xfffffff0(r1),r14
    b0bc:	d7 e1 87 f4 	l.sw 0xfffffff4(r1),r16
    b0c0:	aa 43 00 00 	l.ori r18,r3,0x0
    b0c4:	bc 23 00 00 	l.sfnei r3,0x0
    b0c8:	0c 00 00 29 	l.bnf b16c <_wrapup_reent+0xc0>
    b0cc:	9c 21 ff ec 	l.addi r1,r1,0xffffffec
    b0d0:	86 12 01 48 	l.lwz r16,0x148(r18)
    b0d4:	bc 10 00 00 	l.sfeqi r16,0x0
    b0d8:	10 00 00 13 	l.bf b124 <_wrapup_reent+0x78>
    b0dc:	15 00 00 00 	l.nop 0x0
    b0e0:	84 50 00 04 	l.lwz r2,0x4(r16)
    b0e4:	9d c2 ff ff 	l.addi r14,r2,0xffffffff
    b0e8:	bd 8e 00 00 	l.sfltsi r14,0x0
    b0ec:	10 00 00 0a 	l.bf b114 <_wrapup_reent+0x68>
    b0f0:	9c 42 00 01 	l.addi r2,r2,0x1
    b0f4:	b8 42 00 02 	l.slli r2,r2,0x2
    b0f8:	e0 50 10 00 	l.add r2,r16,r2
    b0fc:	84 82 00 00 	l.lwz r4,0x0(r2)
    b100:	48 00 20 00 	l.jalr r4
    b104:	9d ce ff ff 	l.addi r14,r14,0xffffffff
    b108:	bd 6e 00 00 	l.sfgesi r14,0x0
    b10c:	13 ff ff fc 	l.bf b0fc <_wrapup_reent+0x50>
    b110:	9c 42 ff fc 	l.addi r2,r2,0xfffffffc
    b114:	86 10 00 00 	l.lwz r16,0x0(r16)
    b118:	bc 30 00 00 	l.sfnei r16,0x0
    b11c:	13 ff ff f1 	l.bf b0e0 <_wrapup_reent+0x34>
    b120:	15 00 00 00 	l.nop 0x0
    b124:	84 52 00 3c 	l.lwz r2,0x3c(r18)
    b128:	bc 02 00 00 	l.sfeqi r2,0x0
    b12c:	10 00 00 09 	l.bf b150 <_wrapup_reent+0xa4>
    b130:	a8 72 00 00 	l.ori r3,r18,0x0
    b134:	9c 21 00 14 	l.addi r1,r1,0x14
    b138:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    b13c:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    b140:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    b144:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    b148:	44 00 10 00 	l.jr r2
    b14c:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    b150:	9c 21 00 14 	l.addi r1,r1,0x14
    b154:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    b158:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    b15c:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    b160:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    b164:	44 00 48 00 	l.jr r9
    b168:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    b16c:	18 40 00 01 	l.movhi r2,0x1
    b170:	a8 42 2c e8 	l.ori r2,r2,0x2ce8
    b174:	03 ff ff d7 	l.j b0d0 <_wrapup_reent+0x24>
    b178:	86 42 00 00 	l.lwz r18,0x0(r2)

0000b17c <__fpclassifyd>:
    b17c:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    b180:	e0 a4 18 04 	l.or r5,r4,r3
    b184:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    b188:	bc 05 00 00 	l.sfeqi r5,0x0
    b18c:	10 00 00 41 	l.bf b290 <__fpclassifyd+0x114>
    b190:	9d 60 00 02 	l.addi r11,r0,0x2
    b194:	e0 a0 20 02 	l.sub r5,r0,r4
    b198:	e0 85 20 04 	l.or r4,r5,r4
    b19c:	ac 84 ff ff 	l.xori r4,r4,0xffffffff
    b1a0:	b8 84 00 5f 	l.srli r4,r4,0x1f
    b1a4:	bc 04 00 00 	l.sfeqi r4,0x0
    b1a8:	0c 00 00 3d 	l.bnf b29c <__fpclassifyd+0x120>
    b1ac:	18 40 80 00 	l.movhi r2,0x8000
    b1b0:	18 40 7f f0 	l.movhi r2,0x7ff0
    b1b4:	e0 c3 10 00 	l.add r6,r3,r2
    b1b8:	18 40 7f df 	l.movhi r2,0x7fdf
    b1bc:	a8 42 ff ff 	l.ori r2,r2,0xffff
    b1c0:	e4 a6 10 00 	l.sfleu r6,r2
    b1c4:	10 00 00 03 	l.bf b1d0 <__fpclassifyd+0x54>
    b1c8:	9c a0 00 01 	l.addi r5,r0,0x1
    b1cc:	9c a0 00 00 	l.addi r5,r0,0x0
    b1d0:	a4 a5 00 ff 	l.andi r5,r5,0xff
    b1d4:	bc 25 00 00 	l.sfnei r5,0x0
    b1d8:	10 00 00 46 	l.bf b2f0 <__fpclassifyd+0x174>
    b1dc:	15 00 00 00 	l.nop 0x0
    b1e0:	18 40 ff f0 	l.movhi r2,0xfff0
    b1e4:	e0 e3 10 00 	l.add r7,r3,r2
    b1e8:	18 40 7f df 	l.movhi r2,0x7fdf
    b1ec:	a8 42 ff ff 	l.ori r2,r2,0xffff
    b1f0:	e4 a7 10 00 	l.sfleu r7,r2
    b1f4:	0c 00 00 39 	l.bnf b2d8 <__fpclassifyd+0x15c>
    b1f8:	9c c0 00 01 	l.addi r6,r0,0x1
    b1fc:	a4 c6 00 ff 	l.andi r6,r6,0xff
    b200:	bc 26 00 00 	l.sfnei r6,0x0
    b204:	10 00 00 3b 	l.bf b2f0 <__fpclassifyd+0x174>
    b208:	15 00 00 00 	l.nop 0x0
    b20c:	18 40 80 00 	l.movhi r2,0x8000
    b210:	e0 e3 10 00 	l.add r7,r3,r2
    b214:	18 40 00 0f 	l.movhi r2,0xf
